	sim_time	cartID	current_state	next_state	cart_position	occupancy	carried	call_received	action	reward	delta_reward	time_since	event_type	reason
228	19498.0	C_0	"[0.35714287 0.09113176 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09113176, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	2	0	42		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
229	19528.0	C_0	"[0.35714287 0.09113176 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09113176, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	2	0	42		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
230	19558.0	C_0	"[0.35714287 0.09113176 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	2	0	42		wait    	-0.281	0.000	158.00	decision_time_stopped	sampled action - free to choose False
231	19716.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	alighting           	sampled action - free to choose False
232	19746.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
233	19776.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
234	19806.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
235	19836.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
236	19866.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
237	19896.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
238	19926.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
239	19956.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
240	19986.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
241	20016.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
242	20046.0	C_0	"[0.35714287 0.09178181 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         1.        ]"	"(array([0.35714287, 0.09178181, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 1.        ,
       0.        , 0.        , 0.        , 1.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.        ], dtype=float32),)"	4	0	43		wait    	0.000	0.000	30.00	decision_time_stopped	sampled action - free to choose False
